Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],Occupant #
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
0,0,0,0,11
