Energy Use (HVAC) [kWh],Energy Use (HVAC and Personal Equipment) [kWh],Occ#1 Cool Duration [mins],Occ#1 Warm Duration [mins],Occ#2 Cool Duration [mins],Occ#2 Warm Duration [mins],Occ#3 Cool Duration [mins],Occ#3 Warm Duration [mins],Occ#4 Cool Duration [mins],Occ#4 Warm Duration [mins],Occ#5 Cool Duration [mins],Occ#5 Warm Duration [mins],Occ#6 Cool Duration [mins],Occ#6 Warm Duration [mins],Occ#7 Cool Duration [mins],Occ#7 Warm Duration [mins]
8.41836833333334,20.2148683333333,0,64,3,32,0,2,7,29,8,6,0,0,16,0
8.90274166666667,21.2534916666666,0,84,2,40,0,3,11,31,6,11,1,0,12,0
8.04129000000001,14.74529,0,56,3,33,0,5,11,29,10,11,0,0,8,0
7.94419166666667,15.6716916666667,0,77,2,27,0,3,13,36,4,7,1,0,11,0
8.43365166666667,18.2341516666667,0,46,2,30,0,7,6,27,7,7,0,0,10,0
8.48789333333333,17.1486433333333,0,75,2,20,0,2,10,34,7,8,0,0,6,0
8.33938333333333,17.9158833333333,0,45,0,24,0,1,11,35,6,11,0,0,9,0
7.68629666666667,11.5560466666667,0,47,4,22,0,4,3,25,5,7,0,0,9,0
7.908665,14.522415,0,70,2,31,0,3,8,37,6,7,0,0,10,0
8.07262166666666,15.5231216666667,0,59,1,20,0,5,6,42,4,9,0,0,8,0
7.724955,12.160955,0,59,1,26,0,3,12,26,6,6,0,0,10,0
8.498705,17.128955,0,42,2,17,0,3,5,39,4,5,1,0,5,0
8.06362333333333,15.5243733333333,0,59,2,10,0,1,9,33,3,6,1,0,6,0
9.60363666666667,24.2778866666667,0,50,1,28,0,1,11,29,1,8,0,0,7,0
8.04044666666666,15.0894466666667,0,54,2,32,0,0,6,37,3,6,0,0,10,0
8.24591833333333,15.6899183333333,0,64,2,51,0,4,10,38,3,7,0,0,2,0
8.09414166666666,16.9446416666667,0,59,1,28,0,4,12,37,4,9,0,0,13,0
8.185265,15.660265,0,66,2,4,0,2,12,36,10,9,2,0,9,0
7.76575833333333,15.6742583333333,0,79,5,27,0,5,13,37,1,6,0,0,6,0
7.338335,11.136585,0,54,1,25,0,0,9,32,6,6,1,0,7,0
8.559235,17.842985,0,49,2,26,0,2,7,28,2,7,0,0,7,0
9.20005333333333,22.6665533333333,0,57,1,20,0,3,3,38,3,12,0,0,3,0
7.58855166666667,11.5645516666667,0,53,3,25,0,4,3,43,2,10,0,0,7,0
7.939085,16.547335,0,78,2,32,0,0,10,39,5,11,0,0,8,0
8.31978166666667,18.1252816666667,0,50,2,28,0,4,7,28,7,7,0,0,9,0
9.30040166666666,23.7251516666667,0,51,2,18,0,5,8,30,8,11,0,0,7,0
8.25318833333333,15.7151883333333,0,55,3,40,0,6,11,24,4,8,0,0,12,0
8.07328333333333,14.1452833333333,0,41,0,19,0,2,8,39,4,8,0,0,4,0
7.89142,15.53567,0,79,1,28,0,3,8,29,2,6,1,0,4,0
8.287905,15.743405,0,69,3,40,0,2,10,38,6,15,0,0,10,0
8.86381666666666,19.9585666666667,0,73,3,30,0,4,12,25,8,9,0,0,9,0
8.53595166666667,15.9889516666667,0,81,0,29,0,2,9,32,5,5,1,0,6,0
8.46323333333334,18.5667333333333,0,32,0,39,0,3,10,29,5,8,0,0,10,0
8.26790166666667,15.7354016666667,0,77,2,15,0,4,12,47,1,7,0,0,5,0
8.29458166666667,16.2240816666667,0,57,3,19,0,3,12,33,6,7,0,0,9,0
8.62092166666666,19.1404216666667,0,58,0,50,0,6,11,37,3,6,0,0,6,0
8.41836833333334,20.2148683333333,0,64,3,32,0,2,7,29,8,6,0,0,16,0
8.90274166666667,21.2534916666666,0,84,2,40,0,3,11,31,6,11,1,0,12,0
8.04129000000001,14.74529,0,56,3,33,0,5,11,29,10,11,0,0,8,0
7.94419166666667,15.6716916666667,0,77,2,27,0,3,13,36,4,7,1,0,11,0
8.43365166666667,18.2341516666667,0,46,2,30,0,7,6,27,7,7,0,0,10,0
8.48789333333333,17.1486433333333,0,75,2,20,0,2,10,34,7,8,0,0,6,0
8.33938333333333,17.9158833333333,0,45,0,24,0,1,11,35,6,11,0,0,9,0
7.68629666666667,11.5560466666667,0,47,4,22,0,4,3,25,5,7,0,0,9,0
7.908665,14.522415,0,70,2,31,0,3,8,37,6,7,0,0,10,0
8.07262166666666,15.5231216666667,0,59,1,20,0,5,6,42,4,9,0,0,8,0
7.724955,12.160955,0,59,1,26,0,3,12,26,6,6,0,0,10,0
8.498705,17.128955,0,42,2,17,0,3,5,39,4,5,1,0,5,0
8.06362333333333,15.5243733333333,0,59,2,10,0,1,9,33,3,6,1,0,6,0
9.60363666666667,24.2778866666667,0,50,1,28,0,1,11,29,1,8,0,0,7,0
8.04044666666666,15.0894466666667,0,54,2,32,0,0,6,37,3,6,0,0,10,0
8.24591833333333,15.6899183333333,0,64,2,51,0,4,10,38,3,7,0,0,2,0
8.09414166666666,16.9446416666667,0,59,1,28,0,4,12,37,4,9,0,0,13,0
8.185265,15.660265,0,66,2,4,0,2,12,36,10,9,2,0,9,0
7.76575833333333,15.6742583333333,0,79,5,27,0,5,13,37,1,6,0,0,6,0
7.338335,11.136585,0,54,1,25,0,0,9,32,6,6,1,0,7,0
8.559235,17.842985,0,49,2,26,0,2,7,28,2,7,0,0,7,0
9.20005333333333,22.6665533333333,0,57,1,20,0,3,3,38,3,12,0,0,3,0
7.58855166666667,11.5645516666667,0,53,3,25,0,4,3,43,2,10,0,0,7,0
7.939085,16.547335,0,78,2,32,0,0,10,39,5,11,0,0,8,0
8.31978166666667,18.1252816666667,0,50,2,28,0,4,7,28,7,7,0,0,9,0
9.30040166666666,23.7251516666667,0,51,2,18,0,5,8,30,8,11,0,0,7,0
8.25318833333333,15.7151883333333,0,55,3,40,0,6,11,24,4,8,0,0,12,0
8.07328333333333,14.1452833333333,0,41,0,19,0,2,8,39,4,8,0,0,4,0
