Personal Fan Duration [mins],Personal Heater Duration [mins],Cooling Setpoint Up Duration [mins],Cooling Setpoint Down Duration [mins],Occupant #
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,21,0,10
0,0,38,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,44,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,10
0,0,0,0,11
0,0,14,0,11
0,0,0,0,11
0,0,30,0,11
0,0,37,49,11
0,0,20,57,11
0,0,3,0,11
0,0,34,0,11
0,0,79,0,11
0,0,29,0,11
0,0,0,54,11
0,0,44,0,11
0,0,48,0,11
0,0,57,0,11
0,0,17,0,11
0,0,59,0,11
0,0,47,0,11
0,0,0,0,11
0,0,35,0,11
0,0,21,0,11
0,0,15,30,11
0,0,0,40,11
0,0,10,0,11
0,0,10,46,11
0,0,32,0,11
0,0,58,0,11
0,0,10,0,11
0,0,0,0,11
0,0,8,59,11
0,0,0,0,11
0,0,32,0,11
0,0,1,0,11
0,0,0,0,11
0,0,0,0,11
0,0,15,0,11
0,0,43,0,11
0,0,0,0,11
0,0,43,0,11
0,0,9,0,11
0,0,7,0,11
0,0,22,0,11
0,0,96,0,11
0,0,45,0,11
0,0,16,0,11
0,0,0,0,11
0,0,52,0,11
0,0,13,0,11
0,0,29,0,11
0,0,55,0,11
0,0,49,0,11
0,0,24,0,11
0,0,47,0,11
0,0,2,0,11
0,0,87,0,11
0,0,8,0,11
0,0,0,0,11
0,0,13,0,11
0,0,56,0,11
0,0,12,0,11
0,0,27,0,11
0,0,18,0,11
0,0,33,0,11
0,0,51,0,11
0,0,56,0,11
0,0,49,0,11
0,0,29,0,11
0,0,47,52,11
0,0,0,0,11
0,0,40,0,11
0,0,18,0,11
0,0,26,0,11
0,0,0,0,11
0,0,27,0,11
0,0,0,0,11
0,0,19,0,11
0,0,57,0,11
0,0,22,0,11
0,0,58,0,11
0,0,35,0,11
0,0,17,0,11
0,0,54,0,11
0,0,12,0,11
0,0,10,0,11
0,0,38,0,11
0,0,3,0,11
0,0,0,0,11
0,0,0,0,11
0,0,49,0,11
0,0,21,0,11
0,0,38,0,11
0,0,6,0,11
0,0,0,0,11
0,0,16,0,11
0,0,43,0,11
0,0,44,0,11
0,0,0,0,11
0,0,0,0,11
0,0,40,0,11
0,0,7,0,11
0,0,38,0,11
